Date,Time,StoreID,CustomerID,OrderID,Product Name,Price
10/24/2024,0:00:00,Store001,CustomerStore001_1,4010,Product8,54.97
10/24/2024,0:00:00,Store001,CustomerStore001_1,4010,Product5,61.51
7/19/2024,0:00:00,Store001,CustomerStore001_1,9312,Product5,66.9
7/19/2024,0:00:00,Store001,CustomerStore001_1,9312,Product5,45.69
7/19/2024,0:00:00,Store001,CustomerStore001_1,9312,Product2,20.17
9/14/2024,0:00:00,Store001,CustomerStore001_1,6746,Product10,82.44
4/28/2024,0:00:00,Store001,CustomerStore001_1,1919,Product4,23.4
10/26/2024,0:00:00,Store001,CustomerStore001_1,8581,Product6,59.42
4/23/2024,0:00:00,Store001,CustomerStore001_2,1349,Product7,15.05
4/23/2024,0:00:00,Store001,CustomerStore001_2,1349,Product4,99.56
4/23/2024,0:00:00,Store001,CustomerStore001_2,1349,Product6,39.03
8/25/2024,0:00:00,Store001,CustomerStore001_2,1540,Product4,36.28
8/25/2024,0:00:00,Store001,CustomerStore001_2,1540,Product2,89.57
8/18/2024,0:00:00,Store001,CustomerStore001_2,9256,Product10,47.59
2/21/2024,0:00:00,Store001,CustomerStore001_2,7397,Product10,22.3
2/21/2024,0:00:00,Store001,CustomerStore001_2,7397,Product4,58.74
5/21/2024,0:00:00,Store001,CustomerStore001_3,2043,Product2,91.21
5/21/2024,0:00:00,Store001,CustomerStore001_3,2043,Product7,61.99
12/3/2024,0:00:00,Store001,CustomerStore001_3,2257,Product7,85.75
12/3/2024,0:00:00,Store001,CustomerStore001_3,2257,Product7,34.53
1/25/2024,0:00:00,Store001,CustomerStore001_3,8723,Product5,22.8
8/1/2024,0:00:00,Store001,CustomerStore001_3,1865,Product2,95.57
8/1/2024,0:00:00,Store001,CustomerStore001_3,1865,Product4,62.19
12/9/2024,0:00:00,Store001,CustomerStore001_3,5502,Product2,29.21
12/9/2024,0:00:00,Store001,CustomerStore001_3,5502,Product10,53.77
12/9/2024,0:00:00,Store001,CustomerStore001_3,5502,Product1,52.51
5/11/2024,0:00:00,Store001,CustomerStore001_4,6994,Product8,31.28
5/11/2024,0:00:00,Store001,CustomerStore001_4,6994,Product8,99.5
1/4/2024,0:00:00,Store001,CustomerStore001_4,5265,Product8,49.92
2/22/2024,0:00:00,Store001,CustomerStore001_5,8278,Product10,97.68
2/22/2024,0:00:00,Store001,CustomerStore001_5,8278,Product2,70.19
8/27/2024,0:00:00,Store001,CustomerStore001_5,1407,Product10,36.29
